Country,Year,Emission Value,Industry Value Added (% of GDP),GDP (US$),GDP per Capita (US$),Renewable Energy Consumption (%),Forest Area (%),Log GDP (US$),Log GDP per Capita (US$)
Japan,2019,9.515342,28.8040848106902,5117993853016.51,40415.9567649547,7.8,68.4087791495199,29.26378365261355,10.60697995539892
Japan,2018,9.783154,29.0140076866127,5040880939324.86,39751.1330982711,7.3,68.4087791495199,29.248601972286494,10.590393625293084
Japan,2017,10.12293,28.8824260088632,4930837369151.42,38834.0529341227,6.9,68.4087791495199,29.226529941314823,10.567052793640526
Japan,2016,10.2256,28.6299476490573,5003677627544.24,39375.4731620781,6.4,68.4224965706447,29.241194283505177,10.580898392870415
Japan,2015,10.36296,28.5837114240167,4444930651964.18,34960.6393843385,6.2,68.4334705075446,29.122785383414826,10.46197811862793
Japan,2014,10.65378,27.3136267349767,4896994405353.29,38475.3952461838,5.6,68.4455418381344,29.219642746183972,10.557774231459613
Japan,2013,11.02744,26.6507450551464,5212328181166.18,40898.6478964744,5.0,68.4576131687243,29.282047739664364,10.618852282718533
Kazakhstan,2021,17.61383,35.2669295966944,197112255360.612,10270.8873391027,2.0,1.29048383153684,26.0070392275618,9.237068700271326
Kazakhstan,2020,17.59665,33.0977971542858,171082365861.423,9121.63640904156,1.8,1.27965329481053,25.86541094918672,9.118404497788553
Kazakhstan,2019,18.8059,33.028795913527,181667184854.501,9812.59552626324,1.9,1.26882246175501,25.925442195347575,9.191422097203862
Kazakhstan,2018,20.70528,33.4962004017876,179339977690.485,9812.62543137393,1.9,1.25799207319332,25.91254915807243,9.191425144824143
Kazakhstan,2017,20.01968,32.3252253010728,166805788827.233,9247.58067886159,2.0,1.24716079564396,25.840096031468086,9.132117248065589
Kazakhstan,2016,19.18225,31.9797903606788,137278320084.171,7714.84184376024,2.1,1.23632625847316,25.645276235462084,8.950901264750486
Kazakhstan,2015,19.44544,30.8547873936113,184388404706.042,10510.7703240885,1.7,1.22549031373856,25.940310264888122,9.260155755579813
Kazakhstan,2014,19.45858,33.2094258316125,221415613595.469,12807.2630452048,1.3,1.20872722895136,26.123307376845805,9.45776771438941
Kazakhstan,2013,18.49847,33.6988156382046,236634603409.089,13890.6339694612,1.2,1.19196410712301,26.18978303058247,9.538970076856653
Korea,2021,13.07662,32.4320155023667,1818432106880.04,35125.5224984723,3.6,64.3135245901639,28.22899576599409,10.466683281926755
Korea,2020,12.62525,32.5381602000323,1644312831906.17,31721.2989141857,3.6,64.4159836065574,28.1283436815078,10.364743624285719
Korea,2019,13.50751,32.6791489168007,1651422932447.77,31902.4169048194,3.2,64.5184426229508,28.132658415503887,10.37043705094427
Korea,2018,14.05499,34.0458023068892,1725373496825.43,33447.1562836166,3.2,64.6739130434783,28.17646466287362,10.417722047999781
Korea,2017,13.81223,34.766308535902,1623074183501.9,31600.7358741365,2.8,64.783099169316,28.115343111057783,10.36093568646008
Korea,2016,13.51893,34.2977996755017,1499679823909.61,29280.4403170048,2.6,64.8791145667716,28.03627275052594,10.284675006111247
Korea,2015,13.55174,34.1499356702728,1466038936206.43,28737.4391706499,2.7,65.0315562625071,28.01358527852628,10.2659560523454
Korea,2014,13.61232,34.0916723723005,1484488526271.8,29252.9312377352,2.9,65.1442060966848,28.0260914021017,10.283735060894895
Korea,2013,13.79597,34.447829188741,1370632955321.2,27179.5170146052,1.9,65.2495227146758,27.946293760257635,10.210218917665173
Latvia,2021,5.702838,20.3511614704783,39443126174.4335,20930.3982374189,44.0,54.8716053350474,24.39812562759726,9.948957842369348
Latvia,2020,5.527397,19.6463722932014,34390910338.9604,18096.2027073394,43.8,54.8094166800579,24.261058132077174,9.803457400069211
Latvia,2019,5.827959,18.919215596024,34225547537.0745,17883.3494113217,41.5,54.7498674208945,24.25623820615437,9.791625358439074
Latvia,2018,5.857937,18.6596036517809,34429023435.0211,17865.0310947642,41.0,54.6876757677536,24.26216575011361,9.790600510996953
Latvia,2017,5.562156,19.0466221765712,30483806017.8318,15695.1151541059,42.6,54.6254841146126,24.140461429320766,9.661104806242188
Latvia,2016,5.495533,18.5195892811901,28083597512.4841,14331.7515885049,38.5,54.5632924614717,24.058451524439256,9.57023274562775
Latvia,2015,5.446976,19.1035688161456,27263090547.0617,13786.4567953114,38.1,54.5011008083308,24.028799629754882,9.531441997621114
Latvia,2014,5.384703,18.938518997154,31386896487.0407,15742.3913381908,40.2,54.4390055763575,24.169656333432933,9.664112437889706
Latvia,2013,5.375314,20.1007604286956,30204783461.8488,15007.4918561719,39.6,54.3769103443843,24.131266141560875,9.616304812475303
Liechtenstein,2021,4.710613,40.2009622344276,7710380085.92257,197504.548936258,53.6,41.875,22.76583332109158,12.193516895646717
Liechtenstein,2020,4.666892,40.3036198267405,6405870210.32293,165287.186766512,55.2,41.875,22.58048062728544,12.015439765780545
Liechtenstein,2019,4.893716,44.2952285660684,6436467007.11932,167259.160311816,56.1,41.875,22.58524562514689,12.027299746665927
Liechtenstein,2018,4.759173,41.7550346850839,6692620691.84146,175286.679024684,56.8,41.875,22.624271367091048,12.074178078430892
Liechtenstein,2017,5.117912,44.078617141423,6474308717.85289,170875.682067431,55.3,41.875,22.59110767711101,12.04869156563456
Liechtenstein,2016,5.00698,41.9543783150565,6237302033.50132,165845.995200652,55.8,41.875,22.55381355940436,12.01881489696669
Liechtenstein,2015,5.317628,37.2602648896845,6268515276.17441,167809.269874833,55.5,41.875,22.558805365491846,12.030583315081941
Liechtenstein,2014,5.398083,39.647172626367,6657526979.72277,179467.516166777,55.0,41.87375,22.619013928174795,12.097749502103497
Liechtenstein,2013,6.284657,39.3045826652038,6391708310.67727,173659.411799089,53.5,41.873125,22.578267410870595,12.064851256525456
Lithuania,2021,7.253979,24.882103431689,66798933785.7702,23849.6156993566,33.2,35.1807490816164,24.92495295607076,10.079523382952143
Lithuania,2020,7.108402,24.9114253250224,56964942999.3651,20381.8557827478,31.7,35.1485148514851,24.76570188047043,9.92240036164718
Lithuania,2019,7.073045,25.3278916550039,54808531641.4117,19615.5491450175,33.5,35.1325455126158,24.72711170566951,9.884077854429055
Lithuania,2018,6.931288,25.6191060108105,53751411409.4447,19186.359591641,33.7,35.0950023950184,24.707635762389796,9.86195486759989
Lithuania,2017,6.973219,25.8963432866412,47758736931.7801,16885.4073948373,33.8,35.0569116074137,24.589427859529046,9.734205060147039
Lithuania,2016,6.861284,25.9447153605225,43047309305.7363,15008.3132445526,31.5,34.9605695859008,24.485565564257932,9.616359542866718
Lithuania,2015,6.769935,26.7180600025202,41435533340.3883,14263.9645773495,29.0,34.9082202713488,24.44740464290075,9.56549167617965
Lithuania,2014,6.601678,27.5077238210517,48533659592.1728,16551.018202078,27.7,34.853950518755,24.60552340638449,9.714202901696929
Lithuania,2013,6.562497,27.3948936716951,46523420074.4372,15729.6524666512,26.3,34.7857997606701,24.563221680261627,9.663302902143359
Luxembourg,2021,14.65991,10.7209988936008,85584105993.8746,133711.794435985,20.5,34.4538272103664,25.17276542521223,11.803441974876037
Luxembourg,2020,14.33521,11.3118944845976,73699366700.2134,116905.370396853,20.8,34.4538272103664,25.023260043163308,11.669120086497786
Luxembourg,2019,17.30809,11.5988958079178,69890505323.5842,112726.439672814,16.4,34.4538272103664,24.97019564467951,11.632719274756312
Luxembourg,2018,17.37427,10.9806523373367,71000359760.4611,116786.511654677,16.0,34.4538272103664,24.985950781023636,11.66810286029907
Luxembourg,2017,17.20591,10.8183368591649,65712180342.9836,110193.213797228,15.3,34.4538272103664,24.908550138602056,11.609990593017372
Luxembourg,2016,17.27566,12.0959325625638,62216885435.9488,106899.293549552,13.5,34.4538272103664,24.853892269881555,11.57964248847448
Luxembourg,2015,18.10569,11.539623433831,60071584216.1375,105462.012584423,9.1,34.4538272103664,24.81880275829471,11.566106096767557
Luxembourg,2014,19.38115,10.810880633632,68804811897.6445,123678.702143275,6.8,34.4538272103664,24.954539519812734,11.725442370099268
Luxembourg,2013,20.76191,10.4429419766443,65203276466.9763,120000.140729859,5.7,34.4538272103664,24.900775557177386,11.69524819451232
Malta,2021,4.047379,12.573638993228,18123718946.6006,34951.7081679971,8.6,1.4375,23.62048735638104,10.461722621088436
Malta,2020,4.047562,13.4524241940554,15249999048.0297,29592.5714840718,9.2,1.4375,23.44784527757555,10.295278645439621
Malta,2019,4.221609,12.4516419302708,16004563885.7539,31751.1811756369,7.4,1.4375,23.4961397613718,10.365685206011111
Malta,2018,4.167681,11.9062698232304,15404393365.2073,31785.8848300917,7.6,1.4375,23.457918589135428,10.366777596959812
Malta,2017,4.308565,11.7418427764888,13484541925.7714,28813.1853396512,7.3,1.3125,23.324809823793277,10.268588385647917
Malta,2016,4.065545,12.3425622899506,11668015565.8082,25623.9416320597,9.2,1.1875,23.180117223010665,10.151282413424228
Malta,2015,4.82755,12.2935952815272,11091483659.6156,24921.7141769982,6.0,1.09375,23.129443412914622,10.123494757734623
Malta,2014,6.547841,12.9888437995467,11625848974.8051,26753.2733830814,4.5,1.09375,23.176496815844025,10.194412114298608
Malta,2013,6.654233,14.5871801601774,10551030596.7558,24769.5962287121,3.2,1.09375,23.079489378993717,10.117372221531495
Mexico,2019,5.819585,31.7765006025841,1305211135822.61,10434.5676193955,10.3,33.8588183852465,27.897385933519015,9.252879383041467
Mexico,2018,6.108787,32.0438654544068,1256300182879.73,10130.3206976172,10.3,33.9245402402325,27.859192154526884,9.223288254946674
Mexico,2017,6.103642,31.9586846731805,1190721475906.0,9693.33009082487,10.1,33.9902672393837,27.80558052161109,9.179193308470163
Mexico,2016,6.401331,30.6167913885108,1112233497452.7,9152.73722379028,9.2,34.0559942385349,27.737391269437932,9.1218082636741
Mexico,2015,6.145796,30.8402535936115,1213294467716.88,10098.173182095,9.2,34.1217160935209,27.824360476294576,9.220109813409945
Mexico,2014,6.128232,31.9175541097317,1364507717614.13,11490.0216914226,9.8,34.1847218292652,27.94181483308037,9.349234258693292
Mexico,2013,6.20877,32.1682751081867,1327436290282.67,11317.4910604809,9.2,34.2477275650094,27.91427059665673,9.334104689425189
Netherlands,2021,9.528993,18.161654148293,1029678338329.44,58727.8705471475,12.2,11.001980991981,27.660267576512478,10.980669689509947
Netherlands,2020,9.429046,17.8568289957691,909793466661.481,52162.5701150406,10.7,10.974160974161,27.536483450985397,10.862120469064552
Netherlands,2019,10.43547,17.5622805345272,910194347568.626,52476.2732533327,8.6,10.9465399465399,27.53692398241148,10.868116408393185
Netherlands,2018,10.84498,17.8057254191608,914043438179.607,53044.5324352253,7.4,10.9186219186219,27.541143932631886,10.878887074361646
Netherlands,2017,11.213,17.7031373197172,833869641687.06,48675.2223350213,6.4,10.8910008910009,27.449342922156685,10.792925397975655
Netherlands,2016,11.43799,17.637508699955,784060430240.08,46039.1059284098,5.6,10.8630828630829,27.387751933714213,10.737246443194822
Netherlands,2015,11.46479,18.1860210316402,765572770634.375,45193.4032187971,5.8,10.8354618354618,27.363890110405613,10.718706408682309
Netherlands,2014,11.09695,18.4123533265829,892167986713.722,52900.537415323,5.6,10.8803799346987,27.516920277707566,10.876168776874618
Netherlands,2013,11.62728,19.3341640636947,877172824534.512,52198.8975607454,5.0,10.9317304838231,27.499969873227442,10.86281665412176
New Zealand,2021,16.00519,18.9694982180802,253644079784.977,49624.1816729553,28.9,37.6306509437545,26.259197860592018,10.812233527636002
New Zealand,2020,16.08617,19.7803604965975,212697530897.56,41785.6922905898,28.7,37.5701264669021,26.08313695070516,10.640309270219548
New Zealand,2019,16.98792,20.2745492532694,212846907683.439,42747.2099299966,28.0,37.4673198891041,26.08383900096582,10.663059207439666
New Zealand,2018,17.02538,20.3218441861301,211846555690.736,43228.6976473771,28.9,37.4279366526148,26.079128055641526,10.674259851077345
New Zealand,2017,17.25799,20.4616749907128,206566916732.292,42913.186956185,28.4,37.411606091679,26.053890248826356,10.666934445938079
New Zealand,2016,17.32169,20.0886654849516,188898209220.167,40070.8956577431,30.1,37.396035091717,25.964474131367474,10.598405555707386
New Zealand,2015,18.20077,21.1560824911804,178104220784.881,38639.3501941427,29.3,37.3955033990354,25.9056347259218,10.562026471263275
New Zealand,2014,18.62226,21.3754486009419,201337554959.49,44578.2253868016,29.0,37.3966503361057,26.02824871433512,10.705000798763084
New Zealand,2013,18.7407,20.2876325725847,190909855416.34,42977.388040868,28.3,37.3977972731761,25.975067192413317,10.668429396848396
Norway,2021,9.10718,37.9019230417877,503367986030.268,93072.8925119571,61.4,33.4581491750625,26.944587322135217,11.441138255583216
Norway,2020,9.184148,26.8831673443447,367633418886.627,68340.0181033702,60.9,33.4353596771758,26.630352134304022,11.132250790570772
Norway,2019,9.551857,29.8244589771798,408742840909.091,76430.5889473338,59.8,33.3399069828592,26.736352044408996,11.244138273916175
Norway,2018,9.948096,32.6446122707692,439788625883.8,82792.8427113304,58.9,33.3172650284299,26.80956005271309,11.324096895952724
Norway,2017,9.995285,30.4933671932528,401745275035.261,76131.8384032764,58.9,33.2945336229161,26.719084080537215,11.24022183221934
Norway,2016,10.20813,28.5306166329967,370956547619.048,70867.3609970749,57.7,33.271099733249,26.639350770373866,11.16856525387484
Norway,2015,10.46716,31.5986317732861,388159512245.53,74809.9658049898,56.5,33.2456439881958,26.684682206120335,11.222706387774911
Norway,2014,10.4734,34.6738352116026,501736471832.848,97666.6951838749,55.8,33.2318108614437,26.94134086229196,11.489315891316119
Norway,2013,10.51274,36.2739314669769,526014468085.106,103553.840134417,56.6,33.2090866046879,26.988594555171062,11.547846950968717
Peru,2019,3.339248,30.4491957836385,228346006003.648,6956.49574886694,27.1,56.643125,26.15412788574632,8.847431142179458
Peru,2018,3.286837,31.6240835005495,222597009739.235,6912.10398761205,27.9,56.77815625,26.128628842360857,8.841029354874783
Peru,2017,3.317382,31.2978841231473,211007984080.911,6676.30879274916,27.6,56.902171875,26.075161808952615,8.80632053786859
Peru,2016,3.337641,30.5565505783828,191898104390.379,6163.86042474328,27.2,57.03928125,25.980230361799652,8.726458552566386
Peru,2015,3.320103,30.3378798708175,189802976285.619,6180.11926810233,27.4,57.1832265625,25.969252404166934,8.729092849311197
Peru,2014,3.294053,31.701403934103,200786250582.943,6614.83081997934,28.6,57.3168625,26.025506749227073,8.79706950101102
Peru,2013,3.228877,33.8594367461678,201175543571.392,6697.18774707052,28.4,57.4504984375,26.02744371495777,8.809442978020678
Poland,2021,10.46504,28.104717740495,681346077608.607,18050.2778862996,15.2,31.0192747468148,27.247336204331962,9.800916359005377
Poland,2020,9.684433,28.3483311602312,599442732365.372,15816.819050319,16.1,30.9770358997811,27.119266281188683,9.668829149695672
Poland,2019,10.06484,28.6365431908873,596058473058.766,15700.0135796738,15.6,30.939858220901,27.113604608358376,9.6614168562834
Poland,2018,10.64638,28.7573136403095,588779796423.695,15504.5075062692,15.1,30.8946010386387,27.101318090633264,9.648886067487297
Poland,2017,10.64229,28.8624032552045,524641252834.826,13815.501164767,11.1,30.8533916849015,26.985980538029427,9.533546513555626
Poland,2016,10.26138,30.7680477874817,470024599375.619,12378.8128106111,11.3,30.8142003331265,26.876050869377934,9.423741645889981
Poland,2015,9.971654,31.1151528159197,477111287969.227,12560.051419682,11.9,30.7652111434077,26.891015608734236,9.438276533937536
Poland,2014,9.900965,29.995789602435,539080475073.719,14181.9486817352,11.6,30.7057709265489,27.013130701114548,9.559725215308191
Poland,2013,10.22494,28.7348339944274,515761954074.157,13558.3411314221,11.4,30.6443290552235,26.96891116666922,9.514757218569947
Portugal,2021,5.409651,19.2426810934338,255534839405.899,24661.1664874576,32.3,36.154994891142,26.266624595047325,10.112985078416202
Portugal,2020,5.550515,19.4004549966046,229031860520.777,22242.406417972,31.3,36.154994891142,26.15712695973481,10.00975594475802
Portugal,2019,6.161293,18.8327237617961,239986922638.902,23330.817288932,28.2,36.154994891142,26.203850269799247,10.05753039607492
Portugal,2018,6.514248,19.2993079718,242313116577.967,23562.5545228191,27.5,36.154994891142,26.213496596931318,10.067414058153487
Portugal,2017,6.865421,19.1172658186866,221357874718.93,21490.429863104,24.4,36.154994891142,26.12304657136223,9.975362992372936
Portugal,2016,6.356108,19.3279610326808,206426152308.931,19991.9724878805,29.0,36.154994891142,26.05320856945029,9.903086096357404
Portugal,2015,6.51836,19.4643821268536,199394066525.44,19250.1065376852,27.2,36.154994891142,26.018548937388683,9.86527187412582
Portugal,2014,6.09251,18.9367801464576,229901964221.884,22103.7009703321,30.5,36.0239985328408,26.160918812488898,10.003500338206102
Portugal,2013,6.0721,18.86789482519,226433858005.714,21653.1959752225,30.2,35.893158903643,26.14571872158923,9.982908342638517
Romania,2021,6.027658,26.0492857646243,285810244501.933,14946.624968678,23.6,30.1158292767733,26.378593946803026,9.612240798728948
Romania,2020,5.779853,26.547935587499,251362514349.697,13047.4566563993,24.1,30.1158292767733,26.250162014386255,9.476348501526942
Romania,2019,5.944967,27.5918020264438,251017797625.017,12957.9991142218,23.5,30.1158292767733,26.248789680437,9.469468568652267
Romania,2018,6.07911,28.9186708716235,243316029944.056,12494.4235789649,23.0,30.1158292767733,26.21762697007337,9.433037710069271
Romania,2017,6.005323,29.1102472148073,210147163769.848,10727.9708633184,23.4,30.1158292767733,26.071073902088752,9.280609709010623
Romania,2016,5.820341,30.1218933665055,185287630540.431,9404.38125929526,24.4,30.1158292767733,25.945175214315217,9.148930951085621
Romania,2015,5.886501,30.8120232923291,177883883008.747,8976.9544892648,23.7,29.9937413073714,25.904396831722963,9.10241596003957
Romania,2014,5.923279,32.5714137918456,199713780259.318,10031.3421526698,24.3,29.6582406119611,26.020151079791255,9.213469685829214
Romania,2013,5.891446,32.0741877530961,189789258566.244,9497.20647561211,23.1,29.3291135938791,25.96918012808686,9.1587529791472
Russia,2021,14.78497,31.4020723783502,1843392293734.38,12521.5224609375,3.5,49.7843360788722,28.24262862803417,9.43520423957243
Russia,2020,14.07459,29.7171245814295,1493075894362.14,10108.3271484375,3.7,49.7843360788722,28.031859466657885,9.221114833282865
Russia,2019,14.55744,32.1504958365379,1693115002708.32,11447.701171875,3.2,49.7843360788722,28.157591145129473,9.345544217809904
Russia,2018,14.61032,32.5542980530841,1657328773461.31,11211.8876953125,3.2,49.7843360788722,28.13622824957445,9.324729895762207
Russia,2017,14.18285,30.6732968853437,1574199360089.0,10658.9130859375,3.2,49.7843360788722,28.084767916155503,9.274151730601806
Russia,2016,13.86722,29.1739050669208,1276786350881.14,8663.158203125,3.4,49.7726995451512,27.875367373485457,9.066834623656327
Russia,2015,13.88833,29.7940599874349,1363482182197.71,9277.7138671875,3.2,49.7610630114301,27.941062971451554,9.135370444912384
Russia,2014,14.16805,27.9315270606099,2059241589895.01,14055.47265625,3.3,49.763568252053,28.353358870697274,9.550767111821791
Russia,2013,14.22791,28.1912891799352,2292470078346.22,15941.4482421875,3.6,49.766073492676,28.460650989016376,9.676677804063205
Saudi Arabia,2016,20.56476,42.4239039039039,666000000000.0,19930.4111440325,0.0,0.454484134921779,27.2245555074868,9.900002042398597
Slovak Republic,2021,7.571885,28.5985231695446,118563266602.359,21765.722502093,17.9,40.05615640599,25.498712550428724,9.988091649028958
Slovak Republic,2020,6.810417,28.3577579023887,106737868873.941,19553.2609613643,17.6,40.05615640599,25.39364184207243,9.880897352596559
Slovak Republic,2019,7.317483,29.6043140394741,105711680180.565,19381.8905468746,17.6,40.05615640599,25.38398122684497,9.872094432125243
Slovak Republic,2018,7.751186,29.3040678314195,106137924015.593,19486.3936845505,12.4,40.05615640599,25.38800525522887,9.877471741237553
Slovak Republic,2017,7.795567,28.7240360583021,95649966260.9802,17585.197002257,12.4,40.05615640599,25.283961180098476,9.774812747703278
Slovak Republic,2016,7.600854,29.3416393243962,89952699524.894,16563.4404971229,13.1,40.0035357737105,25.22254980828666,9.714953165848335
Slovak Republic,2015,7.530237,30.5718722081488,88900883130.8374,16390.8821748507,13.4,39.9681793602596,25.210787913397102,9.704480494258343
Slovak Republic,2014,7.401009,30.5233505220987,101437045019.901,18719.9881409371,12.2,39.9538685524126,25.34270419688671,9.837347116534433
Slovak Republic,2013,7.780674,28.6486439030417,98935222174.8603,18276.0095516546,10.7,39.9312510397604,25.317731151453227,9.813344525316786
Slovenia,2021,7.628636,28.4264486436596,61832201543.8285,29331.0647010043,23.4,61.3711140025029,24.84769012628488,10.286402462062872
Slovenia,2020,7.58515,29.2146493515283,53734526854.2289,25558.4290544506,22.7,61.4722591923085,24.707321590031484,10.14872244550918
Slovenia,2019,8.209385,28.8649075475152,54386654313.9685,26042.4463468032,20.9,61.5730716513379,24.719384635600306,10.167483037639652
Slovenia,2018,8.524422,28.3031431227637,54177882425.8431,26123.7471277911,20.6,61.674380723466,24.715538588783506,10.170600031286185
Slovenia,2017,8.628457,28.342516841896,48589100043.0954,23514.0254604147,19.7,61.7699782998396,24.60666506374992,10.065352350203943
Slovenia,2016,8.599587,27.9656586171174,44766722790.5826,21678.3594670629,21.0,61.8592989772614,24.5247309055055,9.98406978235201
Slovenia,2015,8.175362,28.0267665716727,43107506024.3254,20890.1664304173,21.4,61.9582377647374,24.486962972589765,9.947033821508693
Slovenia,2014,8.090068,28.1368465759898,49997186439.0916,24247.1733184083,22.9,61.9563058589871,24.635232569573105,10.096055325382148
Slovenia,2013,8.906325,27.4889544680464,48415657264.8758,23503.2824850255,22.5,61.9463753723932,24.603089095563234,10.064895370591728
South Africa,2020,7.89871,23.3506497386886,338291396026.698,5753.06649434631,9.8,14.055090718743,26.54717347944098,8.657488295000272
South Africa,2019,8.502121,23.6220152843652,389330032224.269,6702.52661671812,8.7,14.0850967364334,26.687693232754505,8.810239841264949
South Africa,2018,8.791718,23.5370608392744,405260723892.517,7067.72416483846,8.0,14.1151027541238,26.727796459624205,8.86329380676386
South Africa,2017,8.767585,23.6105564955695,381448814653.456,6734.47515312493,7.9,14.1451087718141,26.667242510002282,8.81499515754137
South Africa,2016,9.151412,23.7825372977493,323585509674.481,5735.06678717842,7.8,14.1751147895045,26.50272924261914,8.6543546750368
South Africa,2015,9.337485,23.7323079746326,346709790458.563,6204.92990145846,7.6,14.2051208071948,26.57175392823078,8.733099400469087
South Africa,2014,9.451585,24.3052820058227,381198869776.106,6965.1378973693,7.6,14.2351268248852,26.666587043811532,8.848672684635188
South Africa,2013,9.998137,24.5517417673484,400886013595.573,7441.23085399675,7.8,14.2651328425756,26.71694296847213,8.91479155150904
Spain,2021,6.095531,20.3240638473685,1445651653604.63,30488.8209528797,19.0,37.1727521093233,27.99958130718861,10.32511536927329
Spain,2020,5.715652,20.1367280006434,1278128867875.49,26984.2962770279,19.3,37.1773054885498,27.87641830238365,10.20301035641097
Spain,2019,6.572133,20.0416214041925,1394320055129.41,29581.5185513299,16.7,37.1677215644695,27.9634279966984,10.29490507204411
Spain,2018,7.030887,19.8659477563402,1421702715218.04,30379.7211126422,16.9,37.1566467814769,27.98287636442519,10.321530596141933
Spain,2017,7.185128,20.0456433248573,1313245330197.65,28185.3213671969,15.2,37.1522339173654,27.903522540861463,10.24655660251549
Spain,2016,6.916669,19.9925521796091,1233554967011.68,26537.1594894542,16.7,37.142868581403,27.840921333748415,10.186301274632127
Spain,2015,7.17924,20.0736115285152,1196156971279.69,25754.36102944,16.3,37.1275324670126,27.810135009734243,10.156359252118635
Spain,2014,6.922019,20.063567200719,1371820537888.62,29513.6511800405,17.3,37.0844485316167,27.947159833388568,10.292608187157066
Spain,2013,6.870178,20.2649809881089,1355579535912.55,29077.1820557563,16.9,37.0821135123248,27.935250180602356,10.277709023779973
Sweden,2021,4.581791,22.6925697313325,639714956069.468,61417.6808766469,57.9,68.6990689582005,27.184288532947033,11.025453034842462
Sweden,2020,4.442929,21.5906876161299,547054174235.876,52837.9039778149,57.8,68.6990703076107,27.027813673286815,10.874984090510637
Sweden,2019,4.883914,21.9037119434159,533879529188.454,51939.4297445291,52.9,68.6990605243879,27.00343604968424,10.85783350603689
Sweden,2018,5.067507,22.0024372937424,555455371487.089,54589.0603860606,51.6,68.6944981353789,27.04305410344154,10.907588782428745
Sweden,2017,5.201813,22.1283718774148,541018749769.097,53791.5087298403,51.8,68.6944981353789,27.01671977280619,10.892870903392996
Sweden,2016,5.365599,21.7132563735113,515654671469.547,51965.1571531985,50.9,68.6944981353789,26.96870313704794,10.858328718230371
Sweden,2015,5.443263,22.1580717620356,505103781349.757,51545.4836095322,51.9,68.6944981353789,26.94802975273125,10.850219873764718
Sweden,2014,5.51965,21.7861212754181,581964017237.095,60020.3604576572,48.6,68.7352595389057,27.08967445671344,11.00243912460207
Sweden,2013,5.757471,22.0683391272751,586841821796.891,61126.9431963979,47.3,68.7809216729919,27.098021151631432,11.020708016805981
Switzerland,2021,5.18552,25.5788564853889,813408787222.499,93446.4344518943,27.7,32.2086033202538,27.424499633437772,11.44514365754793
Switzerland,2020,5.070135,24.8279156756116,741999406005.627,85897.7843338323,26.4,32.1215359394659,27.33261427958197,11.360913314087094
Switzerland,2019,5.418484,24.7211591296094,721369112726.724,84121.9310304414,24.8,32.034468558678,27.304416788761394,11.340022585216989
Switzerland,2018,5.486529,24.4239571771375,725568717468.001,85217.3691512274,24.2,31.9474011778901,27.31022162217739,11.35296055531743
Switzerland,2017,5.705647,24.2176943229599,695200833086.499,82254.3769269767,25.0,31.8603337971021,27.26746660923764,11.317571882129405
Switzerland,2016,5.8751,24.0899792080479,687895460902.713,82153.0745447889,24.1,31.7732664163142,27.2569027169724,11.316339548751554
Switzerland,2015,5.902717,24.2011258209806,694118186379.628,83806.4476003837,23.9,31.6857178507946,27.26590808033125,11.336265223849127
Switzerland,2014,6.033563,24.323915072693,726537808338.0,88724.9909402638,22.2,31.5982233630178,27.31155636036174,11.393296875404394
Switzerland,2013,6.594462,24.7022127251447,706234937370.968,87304.3305813557,21.8,31.5107315281037,27.283213791563295,11.377155346340276
Türkiye,2021,6.707162,31.1327995979131,819865253669.661,9743.21313092428,12.0,29.0741785013578,27.432405838908817,9.184326232473392
Türkiye,2020,6.284017,28.0257662212334,720338498174.744,8638.73913259299,13.7,28.8714836999597,27.302987074830853,9.064011917421075
Türkiye,2019,6.160442,27.3317017122106,761005946788.221,9215.44087472889,14.1,28.6687888985616,27.357907009216753,9.128635712120506
Türkiye,2018,6.425819,29.4385940636494,778972199727.859,9568.83618958168,11.8,28.4660940971636,27.381241195053093,9.166266866767824
Türkiye,2017,6.581348,29.1317212602651,858988492853.742,10695.550196231,11.4,28.2635292283305,27.479021362861594,9.277583064441169
Türkiye,2016,6.320898,28.0829597706854,869682881593.041,10970.0458948862,13.2,28.104803606928,27.491394478231296,9.302923736932922
Türkiye,2015,6.072318,27.8343492901217,864313810469.009,11049.9951100942,13.3,28.104803606928,27.485201746368283,9.310185264420388
Türkiye,2014,5.953333,28.1166611892662,938934609296.966,12165.220135038,11.5,27.9626002104908,27.568011675068412,9.406336350823564
Türkiye,2013,5.780814,27.6799921784829,957799120008.32,12578.1878632,13.8,27.8203968140535,27.587903906090997,9.439719470848168
Ukraine,2021,7.51776,23.1537142195647,199765859570.935,4827.845703125,8.9,16.7345529858474,26.020411815542065,8.482155622950517
Ukraine,2020,7.242939,20.7999429657705,156617722013.342,3751.7373046875,8.7,16.7241974456334,25.777073781490603,8.229974292932832
Ukraine,2019,7.557336,22.5804196823995,153883047509.577,3661.45776367188,7.4,16.7138419054194,25.75945871908967,8.205616643181795
Ukraine,2018,7.645412,23.2933329813033,130891088293.55,3096.5625,6.9,16.7034863652054,25.59763142728152,8.038047904253219
Ukraine,2017,7.239284,23.2888002154817,112090505081.739,2638.32543945313,6.5,16.6942862074918,25.442572463006723,7.877899691647503
Ukraine,2016,7.53021,23.1783620717483,93355869403.9223,2187.7275390625,5.5,16.6824906350878,25.259684580200453,7.69061863067943
Ukraine,2015,7.095339,21.7279577419459,91030967789.0717,2124.66259765625,4.2,16.6704068773844,25.234465590946936,7.661368291178494
